,Id,SalePrice
0,1461,306000.0
1,1462,158500.0
2,1463,143000.0
3,1464,187000.0
4,1465,278000.0
5,1466,159500.0
7,1468,180000.0
8,1469,163000.0
9,1470,156500.0
10,1471,270000.0
11,1472,101880.0
12,1473,91000.0
13,1474,148500.0
14,1475,91000.0
15,1476,394617.0
16,1477,315500.0
17,1478,306000.0
18,1479,254900.0
19,1480,256300.0
20,1481,412500.0
21,1482,185850.0
22,1483,179665.0
23,1484,191000.0
24,1485,187500.0
25,1486,201000.0
26,1487,446261.0
27,1488,239799.0
28,1489,311872.0
29,1490,137900.0
30,1491,195000.0
31,1492,160000.0
32,1493,231500.0
33,1494,290000.0
34,1495,285000.0
35,1496,270000.0
36,1497,171900.0
37,1498,183900.0
38,1499,147400.0
39,1500,147400.0
42,1503,446261.0
43,1504,183000.0
44,1505,191000.0
46,1507,117000.0
48,1509,187000.0
49,1510,127500.0
50,1511,163000.0
51,1512,156000.0
53,1514,118000.0
54,1515,110000.0
55,1516,260000.0
56,1517,137000.0
57,1518,148000.0
58,1519,195400.0
60,1521,125000.0
61,1522,180000.0
62,1523,125000.0
63,1524,84900.0
64,1525,125000.0
65,1526,132000.0
66,1527,153000.0
67,1528,125500.0
68,1529,132000.0
69,1530,180000.0
70,1531,133000.0
71,1532,52000.0
72,1533,93000.0
73,1534,119750.0
74,1535,132000.0
76,1537,248900.0
77,1538,149900.0
78,1539,142500.0
79,1540,107500.0
80,1541,233000.0
81,1542,162900.0
83,1544,122000.0
84,1545,117000.0
85,1546,141500.0
86,1547,156500.0
87,1548,132500.0
88,1549,134900.0
89,1550,114500.0
90,1551,115000.0
91,1552,392000.0
92,1553,118000.0
93,1554,55000.0
94,1555,141000.0
95,1556,135000.0
96,1557,127500.0
97,1558,225000.0
99,1560,133900.0
100,1561,136500.0
101,1562,164990.0
102,1563,115000.0
104,1565,260000.0
106,1567,200141.0
108,1569,260000.0
109,1570,214000.0
110,1571,119500.0
111,1572,144000.0
112,1573,160000.0
114,1575,145000.0
115,1576,582933.0
116,1577,213000.0
117,1578,289000.0
118,1579,241500.0
120,1581,133500.0
121,1582,132000.0
122,1583,275500.0
123,1584,263000.0
125,1586,134500.0
126,1587,102776.0
127,1588,84900.0
128,1589,157000.0
129,1590,103600.0
130,1591,39300.0
131,1592,142000.0
133,1594,150000.0
134,1595,119500.0
135,1596,143000.0
136,1597,289000.0
137,1598,215000.0
138,1599,183350.5
139,1600,134000.0
140,1601,95000.0
141,1602,134900.0
142,1603,102776.0
143,1604,134000.0
144,1605,281000.0
145,1606,187500.0
147,1608,217500.0
148,1609,192000.0
149,1610,178000.0
150,1611,328000.0
151,1612,240000.0
153,1614,113000.0
154,1615,75500.0
155,1616,81000.0
156,1617,75000.0
157,1618,87000.0
158,1619,164000.0
159,1620,318061.0
160,1621,190000.0
161,1622,60000.0
162,1623,127500.0
163,1624,224500.0
164,1625,210000.0
165,1626,137900.0
166,1627,205000.0
168,1629,146500.0
169,1630,270000.0
170,1631,277500.0
171,1632,153900.0
172,1633,167500.0
173,1634,183500.0
175,1636,156000.0
176,1637,196500.0
178,1639,181000.0
180,1641,180000.0
181,1642,193000.0
185,1646,140000.0
186,1647,163000.0
189,1650,134800.0
190,1651,147000.0
191,1652,101880.0
192,1653,94500.0
193,1654,151000.0
194,1655,324000.0
195,1656,125000.0
196,1657,125000.0
197,1658,125000.0
198,1659,91000.0
200,1661,333168.0
201,1662,354000.0
202,1663,318000.0
203,1664,412500.0
204,1665,250000.0
205,1666,81000.0
206,1667,335000.0
207,1668,250000.0
208,1669,239000.0
209,1670,451950.0
210,1671,217500.0
211,1672,440000.0
212,1673,412500.0
213,1674,248900.0
214,1675,202500.0
215,1676,196000.0
216,1677,392500.0
217,1678,440000.0
218,1679,225000.0
219,1680,236500.0
220,1681,193000.0
221,1682,315000.0
222,1683,275000.0
223,1684,163990.0
224,1685,176000.0
225,1686,160200.0
226,1687,167500.0
227,1688,188500.0
228,1689,172500.0
232,1693,167500.0
233,1694,164000.0
234,1695,127000.0
236,1697,127000.0
237,1698,611657.0
239,1700,213500.0
241,1702,221500.0
242,1703,179900.0
243,1704,284000.0
244,1705,134000.0
245,1706,310000.0
246,1707,132000.0
247,1708,195400.0
248,1709,386250.0
249,1710,208300.0
250,1711,212900.0
251,1712,210000.0
252,1713,179900.0
253,1714,201000.0
254,1715,186500.0
255,1716,149900.0
256,1717,180000.0
257,1718,116500.0
258,1719,205000.0
259,1720,275500.0
260,1721,152000.0
261,1722,108000.0
262,1723,152000.0
263,1724,120500.0
264,1725,188000.0
265,1726,224900.0
266,1727,193000.0
267,1728,176500.0
269,1730,145000.0
270,1731,176000.0
275,1736,100000.0
278,1739,286000.0
281,1742,172500.0
282,1743,183900.0
284,1745,328000.0
285,1746,187000.0
287,1748,196500.0
288,1749,290000.0
289,1750,124000.0
291,1752,138500.0
292,1753,180000.0
293,1754,215000.0
295,1756,107500.0
296,1757,138500.0
299,1760,132500.0
300,1761,167000.0
302,1763,171000.0
303,1764,60000.0
304,1765,149900.0
305,1766,174000.0
306,1767,328000.0
307,1768,133700.0
309,1770,60000.0
310,1771,154000.0
311,1772,125000.0
312,1773,128000.0
313,1774,187000.0
314,1775,134000.0
315,1776,216837.0
316,1777,105000.0
317,1778,110000.0
318,1779,167900.0
319,1780,189000.0
320,1781,119200.0
321,1782,134000.0
322,1783,87000.0
323,1784,179500.0
324,1785,100000.0
325,1786,82000.0
326,1787,129500.0
327,1788,104000.0
328,1789,97000.0
329,1790,100000.0
330,1791,348000.0
331,1792,133950.0
332,1793,180000.0
333,1794,180000.0
334,1795,125000.0
335,1796,124000.0
336,1797,105000.0
337,1798,120000.0
338,1799,110000.0
339,1800,106000.0
340,1801,139000.0
341,1802,122900.0
342,1803,303477.0
343,1804,147000.0
344,1805,139400.0
345,1806,99900.0
346,1807,122000.0
347,1808,172785.0
348,1809,127000.0
349,1810,165400.0
350,1811,118000.0
351,1812,135000.0
352,1813,132500.0
353,1814,100000.0
354,1815,108500.0
355,1816,60000.0
356,1817,87000.0
357,1818,146500.0
358,1819,101000.0
360,1821,79900.0
361,1822,140000.0
362,1823,85000.0
364,1825,127000.0
365,1826,117000.0
366,1827,115000.0
367,1828,117000.0
368,1829,228000.0
369,1830,148000.0
370,1831,266500.0
371,1832,55000.0
372,1833,103600.0
374,1835,113000.0
375,1836,162900.0
376,1837,104000.0
377,1838,122000.0
378,1839,110000.0
379,1840,136000.0
381,1842,139500.0
382,1843,260000.0
384,1845,141000.0
385,1846,143000.0
389,1850,60000.0
390,1851,113000.0
391,1852,100000.0
392,1853,127000.0
393,1854,167500.0
394,1855,215000.0
395,1856,205000.0
396,1857,320000.0
397,1858,166000.0
398,1859,118858.0
399,1860,120500.0
400,1861,118858.0
404,1865,339750.0
405,1866,275000.0
406,1867,146000.0
407,1868,244000.0
408,1869,193879.0
409,1870,290000.0
410,1871,221500.0
411,1872,159500.0
413,1874,160000.0
414,1875,176000.0
415,1876,195000.0
416,1877,204000.0
417,1878,260000.0
419,1880,129000.0
420,1881,341000.0
422,1883,200500.0
424,1885,328000.0
426,1887,203000.0
427,1888,325624.0
428,1889,155835.0
429,1890,82500.0
430,1891,144000.0
431,1892,140200.0
432,1893,200000.0
433,1894,200000.0
434,1895,145500.0
435,1896,116000.0
436,1897,111000.0
437,1898,66500.0
438,1899,210000.0
439,1900,164000.0
440,1901,110000.0
441,1902,158500.0
443,1904,124000.0
444,1905,166000.0
445,1906,170000.0
446,1907,170000.0
447,1908,151000.0
448,1909,124000.0
449,1910,124000.0
452,1913,148000.0
453,1914,96500.0
454,1915,275000.0
455,1916,135000.0
456,1917,307000.0
457,1918,137000.0
458,1919,188000.0
459,1920,115000.0
460,1921,412500.0
461,1922,256300.0
463,1924,214000.0
464,1925,187000.0
465,1926,315500.0
466,1927,185000.0
467,1928,163000.0
468,1929,91500.0
469,1930,107500.0
470,1931,166000.0
471,1932,172500.0
472,1933,147000.0
473,1934,201000.0
474,1935,189000.0
475,1936,176500.0
477,1938,175000.0
478,1939,235000.0
479,1940,278000.0
480,1941,149500.0
482,1943,392500.0
483,1944,254900.0
484,1945,184000.0
486,1947,266000.0
488,1949,82000.0
490,1951,160000.0
491,1952,250000.0
492,1953,166000.0
493,1954,165150.0
494,1955,187000.0
496,1957,214000.0
498,1959,125000.0
499,1960,60000.0
500,1961,134800.0
501,1962,101880.0
502,1963,91000.0
503,1964,101880.0
504,1965,151000.0
505,1966,324000.0
506,1967,315500.0
507,1968,217500.0
508,1969,380000.0
509,1970,451950.0
510,1971,582933.0
511,1972,582933.0
512,1973,230000.0
513,1974,212900.0
514,1975,394617.0
515,1976,239000.0
516,1977,235000.0
517,1978,556581.0
518,1979,367294.0
519,1980,392500.0
520,1981,206300.0
521,1982,193000.0
522,1983,193000.0
523,1984,154000.0
526,1987,93000.0
527,1988,178900.0
530,1991,133750.0
531,1992,188500.0
533,1994,187500.0
534,1995,154000.0
535,1996,178000.0
537,1998,341000.0
538,1999,301000.0
540,2001,212900.0
541,2002,264132.0
542,2003,239900.0
543,2004,337000.0
544,2005,167000.0
545,2006,213000.0
546,2007,117000.0
547,2008,176000.0
548,2009,190000.0
549,2010,195000.0
550,2011,108000.0
551,2012,134000.0
552,2013,227000.0
553,2014,192000.0
554,2015,221000.0
555,2016,186500.0
556,2017,303477.0
557,2018,124000.0
558,2019,170000.0
559,2020,93200.0
560,2021,130500.0
561,2022,215000.0
562,2023,175000.0
564,2025,307000.0
565,2026,278000.0
566,2027,147576.0
567,2028,147576.0
568,2029,148500.0
571,2032,236500.0
572,2033,189000.0
573,2034,148500.0
574,2035,197900.0
575,2036,172500.0
576,2037,172500.0
577,2038,286000.0
578,2039,324000.0
580,2041,250000.0
583,2044,208900.0
585,2046,187000.0
586,2047,149500.0
587,2048,193500.0
588,2049,90000.0
590,2051,147500.0
591,2052,181500.0
593,2054,110000.0
594,2055,180000.0
595,2056,147000.0
596,2057,138500.0
597,2058,143000.0
598,2059,136000.0
599,2060,127500.0
600,2061,163500.0
601,2062,129500.0
602,2063,119200.0
603,2064,132500.0
605,2066,328000.0
606,2067,157900.0
607,2068,154300.0
608,2069,84900.0
609,2070,91500.0
610,2071,67000.0
611,2072,105000.0
612,2073,133950.0
613,2074,164000.0
615,2076,134800.0
616,2077,155000.0
617,2078,139400.0
618,2079,122900.0
619,2080,142000.0
620,2081,156500.0
621,2082,141000.0
622,2083,114500.0
623,2084,124900.0
624,2085,147500.0
625,2086,84900.0
626,2087,139000.0
